*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 30 2023 20:03:41
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_403012|57|-2 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|44|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|9|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|10|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|15|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|30|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|62|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|44|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|40|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|30|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|41|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|42|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|34|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|29|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|58|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|33|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|55|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dc7|46|-1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_403012|56|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|16|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|27|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|53|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|27|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|35|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|56|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|43|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|20|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|17|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|29|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|14|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|43|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|5|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|21|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|26|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|25|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|56|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|45|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|13|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|3|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|14|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|55|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|35|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|10|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|63|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|56|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|12|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|52|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|48|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|18|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|42|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|22|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|27|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403000|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|25|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|0|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|19|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|-8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40307e|33|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|15|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|2|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|26|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|17|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|39|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|43|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|49|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|29|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|46|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|43|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|49|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|52|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|54|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|15|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|4|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|42|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|18|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|59|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|45|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|12|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|35|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40307e|29|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|31|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|52|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|41|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|27|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|6|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|5|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|1|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|37|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|23|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|35|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|37|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|3|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
