*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|19|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|3|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|13|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|13|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|2|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|19|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|5|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|38|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|24|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|17|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|20|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|54|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|53|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|59|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|17|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|46|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|21|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|63|12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|30|-4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|45|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|59|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|49|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|59|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|11|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|35|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|17|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|21|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|59|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|10|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|32|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|39|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|31|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|52|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|46|5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|46|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|46|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|27|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|17|2 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|29|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|1|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|32|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|33|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403124|3|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|19|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|45|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|51|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|17|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|14|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|23|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|19|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|55|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|43|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|10|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|16|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|32|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|48|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|9|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|26|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|53|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|63|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|59|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|37|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|18|-33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|21|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|43|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|48|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|44|-18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|18|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|31|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|0|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|0|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|9|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|13|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|36|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|27|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|47|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|40|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|63|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|43|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|48|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|57|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|4|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403124|35|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|38|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|20|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|9|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|54|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|7|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|63|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402ff0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|8|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|55|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|35|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|15|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|62|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|53|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|37|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|47|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|3|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|1|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|63|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|38|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|14|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|4|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|30|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|63|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|21|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|28|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|36|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|36|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|13|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|16|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|25|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|37|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|24|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|25|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|9|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|59|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d40|55|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|36|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403104|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|61|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|10|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|0|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403012|14|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|2|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|17|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403124|28|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403039|63|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|33|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|42|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
