*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
scooby_state_418ab2|40|36 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|8|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|10|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|18|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|43|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401830|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|26|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|34|9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_414d10|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|23|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|26|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|3|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|6|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|40|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40185d|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|45|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|26|22 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_403bd7|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|15|15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_418ab2|19|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|28|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|22|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|1|-8 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4189a2|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|53|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c5e|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|11|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401830|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|21|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f385|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|46|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|41|-22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|41|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|35|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|1|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|19|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|31|-12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|7|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b0fe|8|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|6|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|34|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cdf|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|1|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cbf|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|46|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|5|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063e0|63|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f2c2|37|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d10|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|38|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4146a6|13|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d10|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|19|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|40|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40649b|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|18|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|49|-8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|15|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|36|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|61|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|44|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|24|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4144b0|54|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403b60|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8f0|17|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418ab2|55|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|40|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|55|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|60|5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|20|-28 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_41b51b|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|42|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bc0|47|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|7|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|53|16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418aba|7|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|47|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|11|5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_418ac2|13|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|61|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|60|38 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_418aba|42|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|17|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|6|-18 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|3|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|46|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414680|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|44|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cbf|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|55|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|22|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_403bf7|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|22|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|24|22 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_418aba|36|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|16|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|31|24 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|43|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c01|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|60|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|5|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|14|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|23|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|55|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|59|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|41|31 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401380|14|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|45|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ab2|48|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf32|26|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418970|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|41|-20 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40185d|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|63|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|44|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|7|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|37|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f2c2|19|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|16|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|28|-28 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4013e8|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|60|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|33|19 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_418aba|45|11 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403bf7|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|54|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b09a|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|47|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|46|45 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_403bd3|35|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|32|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41c990|38|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|46|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|37|-4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_418ab2|61|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|52|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|17|-25 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418aba|49|45 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|49|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406413|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|57|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|53|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|25|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|32|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418adf|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|22|-11 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_41899e|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|32|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_418ac2|56|14 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403cdf|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|61|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|59|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|36|-24 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|37|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|11|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|2|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|22|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|23|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|45|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|16|9 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_418ac2|10|-35 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4146a6|0|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|2|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c12e|5|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|19|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d50|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|58|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414ce0|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb27|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|48|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4016c8|22|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_41b28f|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|36|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|58|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|10|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|25|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|50|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|51|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|52|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|47|33 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418ac2|52|24 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_418aae|53|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|14|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|11|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cbf|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|47|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|48|38 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4146a6|1|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|44|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418aae|27|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|1|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|62|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|25|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4146a6|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|50|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|2|-38 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_41e5b9|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bcf|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|28|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|22|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402901|11|-22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4146a6|10|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|15|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf39|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|19|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403b81|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdf|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|46|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|1|-27 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403bf7|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bfc|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|20|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ac2|36|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|23|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|28|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|3|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c25|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|5|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|60|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|12|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|36|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|54|2 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4013e8|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|15|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|22|-32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|13|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|58|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|58|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|9|-40 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403be3|41|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406413|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|41|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|46|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418aba|42|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf39|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|41|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|27|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|7|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|35|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|18|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|30|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|58|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|20|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|9|-50 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|41|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|58|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|36|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|19|-20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
